Problem ID;Items count;Known result;Brute force result;Time [s];Relative error;Cost to weight ration heuristics result;Time [s];Relative error
9000;4;473;473;0.00001916245035727704317916;0;473;0.000009923411792161325932065;0
9001;4;326;326;0.00001231871808682095632946;0;326;0.000005132799202842065137275;0
9002;4;196;196;0.000011976531473298151986975;0;62;0.00000615935904341047816473;0.6836734693877551020408163265
9003;4;545;545;0.000012660904700343760671945;0;545;0.00001231871808682095632946;0
9004;4;243;243;0.00001779370390318582580922;0;243;0.00000479061258931926079479;0
9005;4;563;563;0.00001505621099500339106934;0;563;0.00000752810549750169553467;0
9006;4;410;410;0.00002942804876296117345371;0;410;0.000007870292111024499877155;0
9007;4;375;375;0.00001300309131386656501443;0;375;0.00000615935904341047816473;0
9008;4;235;235;0.0000136874645409121736994;0;224;0.000005817172429887673822245;0.0468085106382978723404255319
9009;4;224;224;0.00001916245035727704317916;0;163;0.00000479061258931926079479;0.2723214285714285714285714286
9010;4;297;297;0.0000205311968113682605491;0;289;0.00000615935904341047816473;0.0269360269360269360269360269
9011;4;459;459;0.000012660904700343760671945;0;459;0.000005817172429887673822245;0
9012;4;325;325;0.000019504636970799847521645;0;325;0.000006501545656933282507215;0
9013;4;431;431;0.000014029651154434978041885;0;431;0.000053723298323080281770145;0
9014;4;472;472;0.0000136874645409121736994;0;472;0.000007185918883978891192185;0
9015;4;230;230;0.000011976531473298151986975;0;213;0.000005132799202842065137275;0.0739130434782608695652173913
9016;4;452;452;0.00001231871808682095632946;0;452;0.000014714024381480586726855;0
9017;4;306;306;0.000011976531473298151986975;0;306;0.00000479061258931926079479;0
9018;4;483;483;0.000012660904700343760671945;0;483;0.00000547498581636486947976;0
9019;4;227;227;0.00001710933067614021712425;0;227;0.000004448425975796456452305;0
9020;4;229;229;0.00001163434485977534764449;0;229;0.00000547498581636486947976;0
9021;4;496;496;0.000014029651154434978041885;0;496;0.000005132799202842065137275;0
9022;4;286;286;0.000018135890516708630151705;0;286;0.000005132799202842065137275;0
9023;4;387;387;0.000013345277927389369356915;0;387;0.00000615935904341047816473;0
9024;4;393;393;0.000012660904700343760671945;0;320;0.00000615935904341047816473;0.1857506361323155216284987277
9025;4;295;295;0.00002121557003841386923407;0;219;0.00000615935904341047816473;0.2576271186440677966101694915
9026;4;512;512;0.000013345277927389369356915;0;494;0.000005132799202842065137275;0.03515625
9027;4;184;184;0.00001300309131386656501443;0;134;0.000005817172429887673822245;0.2717391304347826086956521739
9028;4;317;317;0.00001984682358432265186413;0;172;0.00000479061258931926079479;0.4574132492113564668769716088
9029;4;372;372;0.000011976531473298151986975;0;372;0.00000547498581636486947976;0
9030;4;296;296;0.00001231871808682095632946;0;296;0.000005132799202842065137275;0
9031;4;309;309;0.000025663996014210325686375;0;309;0.00000547498581636486947976;0
9032;4;501;501;0.000013345277927389369356915;0;501;0.00002874367553591556476874;0
9033;4;100;100;0.000014714024381480586726855;0;100;0.00000615935904341047816473;0
9034;4;253;253;0.000016767144062617412781765;0;253;0.000004448425975796456452305;0
9035;4;585;585;0.0000136874645409121736994;0;585;0.00000615935904341047816473;0
9036;4;584;584;0.00001437183776795778238437;0;584;0.000005817172429887673822245;0
9037;4;231;231;0.00001916245035727704317916;0;99;0.000005132799202842065137275;0.5714285714285714285714285714
9038;4;251;251;0.000011976531473298151986975;0;251;0.00000479061258931926079479;0
9039;4;159;159;0.000011976531473298151986975;0;159;0.00000547498581636486947976;0
9040;4;314;314;0.00001437183776795778238437;0;314;0.000007185918883978891192185;0
9041;4;401;401;0.000033192101511712021221045;0;401;0.000007185918883978891192185;0
9042;4;437;437;0.0000136874645409121736994;0;437;0.00001505621099500339106934;0
9043;4;398;398;0.000013345277927389369356915;0;398;0.000005817172429887673822245;0
9044;4;505;505;0.00001300309131386656501443;0;505;0.000005817172429887673822245;0
9045;4;319;319;0.00001847807713023143449419;0;319;0.000005817172429887673822245;0
9046;4;217;217;0.00001300309131386656501443;0;217;0.000005817172429887673822245;0
9047;4;330;330;0.00001300309131386656501443;0;225;0.000005132799202842065137275;0.3181818181818181818181818182
9048;4;254;254;0.00001779370390318582580922;0;243;0.00000547498581636486947976;0.0433070866141732283464566929
9049;4;462;462;0.00001300309131386656501443;0;299;0.00000547498581636486947976;0.3528138528138528138528138528
9050;10;798;798;0.0007709464402668781836187056;0;798;0.00001026559840568413027455;0
9051;10;942;942;0.0008859211424105404426936656;0;942;0.00001231871808682095632946;0
9052;10;740;740;0.0007357012190740293363427505;0;736;0.000011976531473298151986975;0.0054054054054054054054054054
9053;10;956;956;0.0007230403143736855756708055;0;956;0.000010607785019206934617035;0
9054;10;1501;1501;0.0009139804447194103987774357;0;1371;0.000016767144062617412781765;0.0866089273817455029980013324
9055;10;1351;1351;0.0008985820471108842033656107;0;1346;0.000011292158246252543302005;0.0037009622501850481125092524
9056;10;1375;1375;0.0008233009921358672480189106;0;1375;0.000011292158246252543302005;0
9057;10;1153;1153;0.0007380965253686889667401455;0;1140;0.00001094997163272973895952;0.0112749349522983521248915872
9058;10;1234;1234;0.0007052466104704997498615855;0;1220;0.00001026559840568413027455;0.0113452188006482982171799028
9059;10;1260;1260;0.0008308290976333689435535806;0;1222;0.000010607785019206934617035;0.0301587301587301587301587302
9060;10;1319;1319;0.0007493886836149415100421505;0;1319;0.000009923411792161325932065;0
9061;10;1169;1169;0.0009557272115691925285606057;0;1169;0.000011976531473298151986975;0
9062;10;99;99;0.0007613652150882396620291256;0;90;0.000009923411792161325932065;0.0909090909090909090909090909
9063;10;1023;1023;0.0007487043103878959013571805;0;1023;0.000010607785019206934617035;0
9064;10;1389;1389;0.0008363040834497338130333406;0;1330;0.000011976531473298151986975;0.0424766018718502519798416127
9065;10;1168;1168;0.0007161965821032294888211055;0;984;0.00001163434485977534764449;0.1575342465753424657534246575
9066;10;1024;1024;0.0009334850816902102462990807;0;1024;0.00001094997163272973895952;0
9067;10;1195;1195;0.0007079841033786821846014655;0;1194;0.000009923411792161325932065;0.0008368200836820083682008368
9068;10;872;872;0.0007223559411466399669858355;0;872;0.000009923411792161325932065;0
9069;10;1099;1099;0.0006984028782000436630118855;0;1037;0.00000958122517863852158958;0.0564149226569608735213830755
9070;10;1286;1286;0.0007938729433729060745652006;0;1286;0.0005824016162158129909094704;0
9071;10;1178;1178;0.0008079025945273410526070856;0;1178;0.000011292158246252543302005;0
9072;10;1217;1217;0.0007942151299864288789076856;0;1113;0.000011292158246252543302005;0.0854560394412489728841413311
9073;10;939;939;0.0007377543387551661623976605;0;863;0.00001094997163272973895952;0.0809371671991480298189563365
9074;10;784;784;0.0007175653285573207061910455;0;737;0.00001505621099500339106934;0.059948979591836734693877551
9075;10;1240;1240;0.0008024276087109761831273256;0;1240;0.000010607785019206934617035;0
9076;10;917;917;0.0006723966955723105329830255;0;839;0.00000958122517863852158958;0.0850599781897491821155943293
9077;10;1033;1033;0.0007244090608277767930407455;0;1033;0.00001094997163272973895952;0
9078;10;1386;1386;0.0009002929801784982250780357;0;1368;0.00001094997163272973895952;0.012987012987012987012987013
9079;10;1266;1266;0.0008082447811408638569495706;0;1067;0.000010607785019206934617035;0.1571879936808846761453396524
9080;10;1054;1054;0.0006563139247367387288862305;0;933;0.000010607785019206934617035;0.1148007590132827324478178368
9081;10;980;980;0.0006925857057701559891896405;0;919;0.00000821247872454730421964;0.0622448979591836734693877551
9082;10;952;952;0.0006710279491182193156130855;0;952;0.000010607785019206934617035;0
9083;10;1446;1446;0.0008931070612945193338858507;0;1310;0.00001026559840568413027455;0.0940525587828492392807745505
9084;10;1196;1196;0.0008458853086283723346229206;0;1196;0.000014029651154434978041885;0
9085;10;1062;1062;0.0008171416330924567698541806;0;955;0.000010607785019206934617035;0.1007532956685499058380414313
9086;10;748;748;0.0006484436326257142290090755;0;748;0.00000958122517863852158958;0
9087;10;1059;1059;0.0006320186751766196205697955;0;1059;0.000009923411792161325932065;0
9088;10;1578;1578;0.0009197976171492980725996807;0;1578;0.000011292158246252543302005;0
9089;10;694;694;0.0007309106064847100755479605;0;660;0.00001094997163272973895952;0.0489913544668587896253602305
9090;10;1143;1143;0.0008551243471934880518700156;0;1139;0.000011292158246252543302005;0.0034995625546806649168853893
9091;10;1043;1043;0.0008472540550824635519928606;0;1043;0.00001163434485977534764449;0
9092;10;1436;1436;0.0007955838764405200962776256;0;1436;0.00001231871808682095632946;0
9093;10;1368;1368;0.0009163757510140700291748307;0;1368;0.0000136874645409121736994;0
9094;10;1315;1315;0.0007541792962042607708369406;0;1315;0.000035929594419894455960925;0
9095;10;1005;1005;0.0008359618968362110086908556;0;967;0.00001300309131386656501443;0.0378109452736318407960199005
9096;10;1187;1187;0.0009382756942795295070938707;0;1137;0.000009923411792161325932065;0.042122999157540016849199663
9097;10;959;959;0.0008770242904589475297890556;0;959;0.00001094997163272973895952;0
9098;10;925;925;0.0008653899455991721821445656;0;883;0.00001984682358432265186413;0.0454054054054054054054054054
9099;10;1243;1243;0.0008530712275123512258151056;0;1224;0.00001300309131386656501443;0.0152855993563958165728077233
9100;15;2358;2358;0.0350734435128603994960275556;0;2225;0.00002121557003841386923407;0.0564037319762510602205258694
9101;15;1726;1726;0.0323937801423633186900275186;0;1726;0.000018135890516708630151705;0
9102;15;2064;2064;0.0334822757599793593034723044;0;2023;0.00002258431649250508660401;0.0198643410852713178294573643
9103;15;1485;1485;0.0343856484196795627676327051;0;1458;0.000024295249560119108316435;0.0181818181818181818181818182
9104;15;1479;1479;0.0332742262989574942632414243;0;1445;0.00002395306294659630397395;0.0229885057471264367816091954
9105;15;1852;1852;0.0346309962215754134811944503;0;1852;0.000023610876333073499631465;0
9106;15;1987;1987;0.0348410988022784153474802404;0;1987;0.00002395306294659630397395;0
9107;15;1636;1636;0.0345594792193491473736150852;0;1616;0.00002395306294659630397395;0.0122249388753056234718826406
9108;15;1664;1664;0.0346049900389476803511655903;0;1664;0.00002326868971955069528898;0
9109;15;1806;1806;0.0340910257454364282287531199;0;1806;0.00002326868971955069528898;0
9110;15;2084;2084;0.0333573776460435357184652794;0;2017;0.000025663996014210325686375;0.0321497120921305182341650672
9111;15;1454;1454;0.0349536781981274179761578055;0;1454;0.00002326868971955069528898;0
9112;15;1627;1627;0.0329970551420040227458285741;0;1602;0.00002189994326545947791904;0.0153657037492317148125384143
9113;15;2087;2087;0.0367655563167306669696158818;0;2014;0.000020873383424891064891585;0.0349784379492093914710110206
9114;15;1778;1778;0.0353003132376260187750951108;0;1778;0.000022242129878982282261525;0
9115;15;1874;1874;0.0343223438961778439642729801;0;1822;0.000021557756651936673576555;0.0277481323372465314834578442
9116;15;1634;1634;0.0344749591258090147010212902;0;1586;0.00002326868971955069528898;0.0293757649938800489596083231
9117;15;1817;1817;0.0340407243132485759904078248;0;1817;0.000024295249560119108316435;0
9118;15;1921;1921;0.0347750567858685141093806354;0;1921;0.000024979622787164717001405;0
9119;15;1769;1769;0.0343675125291628541374810001;0;1769;0.00002600618262773313002886;0
9120;15;1787;1787;0.0324187597651504834070289237;0;1733;0.000020873383424891064891585;0.0302182428651371012870733072
9121;15;2021;2021;0.0339958978668770886215422898;0;2021;0.000024979622787164717001405;0
9122;15;1778;1778;0.0348554706400463731298646104;0;1778;0.000022242129878982282261525;0
9123;15;1990;1990;0.0350631779144547153657530056;0;1990;0.000024979622787164717001405;0
9124;15;1470;1470;0.0345546886067598281128202952;0;1470;0.00002258431649250508660401;0
9125;15;2122;2122;0.0347500771630813493923792304;0;2122;0.000024979622787164717001405;0
9126;15;199;199;0.0271456640507640684893350698;0;182;0.00002121557003841386923407;0.0854271356783919597989949749
9127;15;1201;1201;0.0325097814043475493621299337;0;1201;0.00002326868971955069528898;0
9128;15;1915;1915;0.0365024148109316304302449166;0;1915;0.000023610876333073499631465;0
9129;15;1833;1833;0.03423953473570532531339161;0;1833;0.00002395306294659630397395;0
9130;15;1274;1274;0.0336810861824361086264560896;0;1272;0.000023610876333073499631465;0.0015698587127158555729984301
9131;15;1984;1984;0.0344640091541762849620617702;0;1984;0.00002532180940068752134389;0
9132;15;2238;2238;0.0340759695344414248376837799;0;2138;0.000022926503106027890946495;0.0446827524575513851653261841
9133;15;1948;1948;0.03429428459386897400818921;0;1948;0.00002326868971955069528898;0
9134;15;1609;1609;0.0324676924508842444280042787;0;1601;0.00002395306294659630397395;0.0049720323182100683654443754
9135;15;1763;1763;0.0341361943784214384019611399;0;1763;0.000024979622787164717001405;0
9136;15;2017;2017;0.0348869518084904711293732305;0;2017;0.000022242129878982282261525;0
9137;15;1846;1846;0.0348034582747909068698068904;0;1845;0.000022242129878982282261525;0.0005417118093174431202600217
9138;15;2011;2011;0.0354761971569767402071324009;0;2011;0.000020189010197845456206615;0
9139;15;1821;1821;0.03425664406638146553051586;0;1806;0.00002463743617364191265892;0.0082372322899505766062602965
9140;15;2167;2167;0.0344722216329008322662814102;0;2167;0.00002189994326545947791904;0
9141;15;1860;1860;0.035559006317449258858013771;0;1834;0.000026348369241255934371345;0.0139784946236559139784946237
9142;15;1439;1439;0.0434980779377918424080082618;0;1439;0.000024295249560119108316435;0
9143;15;1641;1641;0.0343493766386461455073292951;0;1641;0.0000205311968113682605491;0
9144;15;1776;1776;0.0352431680731677104499001157;0;1774;0.00002326868971955069528898;0.0011261261261261261261261261
9145;15;1995;1995;0.0345307355438132318088463452;0;1995;0.00002395306294659630397395;0
9146;15;2008;2008;0.034195392662560883553211045;0;1962;0.000022926503106027890946495;0.0229083665338645418326693227
9147;15;1381;1381;0.034280939315941584638832295;0;1380;0.00002258431649250508660401;0.0007241129616220130340333092
9148;15;1771;1771;0.0444623598146991050451309925;0;1771;0.000028401488922392760426255;0
9149;15;1873;1873;0.0469890657689514923100402343;0;1873;0.000022242129878982282261525;0
9150;20;1995;1995;1.2439126712387360721493630881;0;1937;0.000032507728284666412536075;0.0290726817042606516290726817
9151;20;2623;2623;1.2255393032122426157839734846;0;2516;0.000029085862149438369111225;0.0407929851315287838353030881
9152;20;2607;2607;1.2449248592415365273944337188;0;2564;0.000031823355057620803851105;0.0164940544687380130418105102
9153;20;2089;2089;1.1866285790153374883913191362;0;2042;0.00002874367553591556476874;0.0224988032551460028721876496
9154;20;2062;2062;1.2408791869098564116532335608;0;2062;0.00002942804876296117345371;0
9155;20;2723;2723;1.2325445475642814662833264098;0;2696;0.000027717115695347151741285;0.0099155343371281674623576937
9156;20;2193;2193;1.1319409988153499439840513663;0;2172;0.000026348369241255934371345;0.009575923392612859097127223
9157;20;2992;2992;1.2073514003302785193722107514;0;2950;0.00002600618262773313002886;0.0140374331550802139037433155
9158;20;2197;2197;1.2591714567089449633894542192;0;2197;0.000031138981830575195166135;0
9159;20;2551;2551;1.1837997222813444648919956392;0;2551;0.000030454608603529586481165;0
9160;20;2372;2372;1.2321322126949864870506319845;0;2355;0.000026348369241255934371345;0.0071669477234401349072512648
9161;20;2116;2116;1.2014695546304350355292360821;0;2112;0.000026348369241255934371345;0.0018903591682419659735349716
9162;20;2368;2368;1.100053654861000375720901648;0;2368;0.000027032742468301543056315;0
9163;20;2440;2440;1.1169545938895052050005782954;0;2429;0.0000273749290818243473988;0.0045081967213114754098360656
9164;20;1609;1609;1.2122042908832589305573330249;0;1609;0.00002942804876296117345371;0
9165;20;249;249;0.9757232285170111231180591723;0;228;0.00002669055585477873871383;0.0843373493975903614457831325
9166;20;2184;2184;1.1568751107829161280079058795;0;2184;0.00002600618262773313002886;0
9167;20;1903;1903;1.1084385956387631733291540942;0;1811;0.000024295249560119108316435;0.0483447188649500788229111929
9168;20;2359;2359;1.1924043468649889028881234555;0;2345;0.00002805930230886995608377;0.0059347181008902077151335312
9169;20;2550;2550;1.236963203304701438757835218;0;2469;0.00002669055585477873871383;0.0317647058823529411764705882
9170;20;2796;2796;1.2242807408477057414123136537;0;2763;0.000027032742468301543056315;0.011802575107296137339055794
9171;20;1953;1953;1.2457361837021990964904656544;0;1953;0.000031823355057620803851105;0
9172;20;2532;2532;1.2377906105361995796579639486;0;2532;0.00002942804876296117345371;0
9173;20;2347;2347;1.1881824484273445429105435224;0;2347;0.000026348369241255934371345;0
9174;20;2684;2684;1.2286176139874937636489685469;0;2684;0.000026348369241255934371345;0
9175;20;1903;1903;1.2990765752047473602013699783;0;1832;0.00002669055585477873871383;0.0373095112979506043089858119
9176;20;2335;2335;1.235605064635629428322512252;0;2327;0.00002805930230886995608377;0.0034261241970021413276231263
9177;20;2365;2365;1.1569083028844278400291269245;0;2360;0.00002600618262773313002886;0.0021141649048625792811839323
9178;20;2249;2249;1.1008146778894750925785882886;0;2249;0.000024979622787164717001405;0
9179;20;2041;2041;1.1793126292182199315489898309;0;1972;0.000028401488922392760426255;0.0338069573738363547280744733
9180;20;2273;2273;1.1198744722626952944550028025;0;2246;0.000027032742468301543056315;0.0118785745710514738231412231
9181;20;2435;2435;1.2399949767005134852322523202;0;2435;0.00003011242199000678213868;0
9182;20;2508;2508;1.2279568516367812284636300114;0;2420;0.000034560847965803238590985;0.0350877192982456140350877193
9183;20;1863;1863;1.146524992283691865060762077;0;1791;0.000035929594419894455960925;0.0386473429951690821256038647
9184;20;2959;2959;1.2546645168222361073945842809;0;2778;0.0000273749290818243473988;0.0611693139574180466373774924
9185;20;2411;2411;1.2052106808760798554056245898;0;2411;0.00003011242199000678213868;0
9186;20;2456;2456;1.2442367219617421678616963833;0;2405;0.000029770235376483977796195;0.0207654723127035830618892508
9187;20;2333;2333;1.201389482962870699313094592;0;2311;0.000024979622787164717001405;0.0094299185597942563223317617
9188;20;1983;1983;1.1721889882979021907471370957;0;1983;0.00003011242199000678213868;0
9189;20;2041;2041;1.217841130967820086491088434;0;1999;0.00003490303457932604293347;0.0205781479666829985301322881
9190;20;2338;2338;1.1262726775623446900507873372;0;2338;0.000025663996014210325686375;0
9191;20;2818;2818;1.2814974223082403327148880605;0;2818;0.000031823355057620803851105;0
9192;20;2441;2441;1.2033159935970040877612851434;0;2420;0.00002600618262773313002886;0.008603031544448996312986481
9193;20;1821;1821;1.097214874715215190895646086;0;1821;0.000027032742468301543056315;0
9194;20;2721;2721;1.1144922190185951049520562336;0;2721;0.00002805930230886995608377;0
9195;20;2421;2421;1.2076220699415750576071163866;0;2421;0.00002805930230886995608377;0
9196;20;2475;2475;1.2079019785914367115592691168;0;2452;0.00003148116844409799950862;0.0092929292929292929292929293
9197;20;2417;2417;1.1901794495038636290532859838;0;2417;0.00002805930230886995608377;0
9198;20;2033;2033;1.2015701574948107400059266721;0;1992;0.00003011242199000678213868;0.020167240531234628627643876
9199;20;2168;2168;1.1705844752670937611852249295;0;2070;0.000022926503106027890946495;0.0452029520295202952029520295